BRANCH none;

CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x1057 <= x1056 + 0.5 * h * (r * x1057 * (1 - x1057) + r * x1056 * (1 - x1056)),
x1058 >= x1057 + 0.5 * h * (r * x1058 * (1 - x1058) + r * x1057 * (1 - x1057)),
x1058 <= x1057 + 0.5 * h * (r * x1058 * (1 - x1058) + r * x1057 * (1 - x1057)),
x1059 >= x1058 + 0.5 * h * (r * x1059 * (1 - x1059) + r * x1058 * (1 - x1058)),
x1059 <= x1058 + 0.5 * h * (r * x1059 * (1 - x1059) + r * x1058 * (1 - x1058)),
x1060 >= x1059 + 0.5 * h * (r * x1060 * (1 - x1060) + r * x1059 * (1 - x1059)),
x1060 <= x1059 + 0.5 * h * (r * x1060 * (1 - x1060) + r * x1059 * (1 - x1059)),
x1061 >= x1060 + 0.5 * h * (r * x1061 * (1 - x1061) + r * x1060 * (1 - x1060)),
x1061 <= x1060 + 0.5 * h * (r * x1061 * (1 - x1061) + r * x1060 * (1 - x1060)),
x1062 >= x1061 + 0.5 * h * (r * x1062 * (1 - x1062) + r * x1061 * (1 - x1061)),
x1062 <= x1061 + 0.5 * h * (r * x1062 * (1 - x1062) + r * x1061 * (1 - x1061)),
x1063 >= x1062 + 0.5 * h * (r * x1063 * (1 - x1063) + r * x1062 * (1 - x1062)),
x1063 <= x1062 + 0.5 * h * (r * x1063 * (1 - x1063) + r * x1062 * (1 - x1062)),
x1064 >= x1063 + 0.5 * h * (r * x1064 * (1 - x1064) + r * x1063 * (1 - x1063)),
x1064 <= x1063 + 0.5 * h * (r * x1064 * (1 - x1064) + r * x1063 * (1 - x1063)),
x1065 >= x1064 + 0.5 * h * (r * x1065 * (1 - x1065) + r * x1064 * (1 - x1064)),
x1065 <= x1064 + 0.5 * h * (r * x1065 * (1 - x1065) + r * x1064 * (1 - x1064)),
x1066 >= x1065 + 0.5 * h * (r * x1066 * (1 - x1066) + r * x1065 * (1 - x1065)),
x1066 <= x1065 + 0.5 * h * (r * x1066 * (1 - x1066) + r * x1065 * (1 - x1065)),
x1067 >= x1066 + 0.5 * h * (r * x1067 * (1 - x1067) + r * x1066 * (1 - x1066)),
x1067 <= x1066 + 0.5 * h * (r * x1067 * (1 - x1067) + r * x1066 * (1 - x1066)),
x1068 >= x1067 + 0.5 * h * (r * x1068 * (1 - x1068) + r * x1067 * (1 - x1067)),
x1068 <= x1067 + 0.5 * h * (r * x1068 * (1 - x1068) + r * x1067 * (1 - x1067)),
x1069 >= x1068 + 0.5 * h * (r * x1069 * (1 - x1069) + r * x1068 * (1 - x1068)),
x1069 <= x1068 + 0.5 * h * (r * x1069 * (1 - x1069) + r * x1068 * (1 - x1068)),
x1070 >= x1069 + 0.5 * h * (r * x1070 * (1 - x1070) + r * x1069 * (1 - x1069)),
x1070 <= x1069 + 0.5 * h * (r * x1070 * (1 - x1070) + r * x1069 * (1 - x1069)),
x1071 >= x1070 + 0.5 * h * (r * x1071 * (1 - x1071) + r * x1070 * (1 - x1070)),
x1071 <= x1070 + 0.5 * h * (r * x1071 * (1 - x1071) + r * x1070 * (1 - x1070)),
x1072 >= x1071 + 0.5 * h * (r * x1072 * (1 - x1072) + r * x1071 * (1 - x1071)),
x1072 <= x1071 + 0.5 * h * (r * x1072 * (1 - x1072) + r * x1071 * (1 - x1071)),
x1073 >= x1072 + 0.5 * h * (r * x1073 * (1 - x1073) + r * x1072 * (1 - x1072)),
x1073 <= x1072 + 0.5 * h * (r * x1073 * (1 - x1073) + r * x1072 * (1 - x1072)),
x1074 >= x1073 + 0.5 * h * (r * x1074 * (1 - x1074) + r * x1073 * (1 - x1073)),
x1074 <= x1073 + 0.5 * h * (r * x1074 * (1 - x1074) + r * x1073 * (1 - x1073)),
x1075 >= x1074 + 0.5 * h * (r * x1075 * (1 - x1075) + r * x1074 * (1 - x1074)),
x1075 <= x1074 + 0.5 * h * (r * x1075 * (1 - x1075) + r * x1074 * (1 - x1074)),
x1076 >= x1075 + 0.5 * h * (r * x1076 * (1 - x1076) + r * x1075 * (1 - x1075)),
x1076 <= x1075 + 0.5 * h * (r * x1076 * (1 - x1076) + r * x1075 * (1 - x1075)),
x1077 >= x1076 + 0.5 * h * (r * x1077 * (1 - x1077) + r * x1076 * (1 - x1076)),
x1077 <= x1076 + 0.5 * h * (r * x1077 * (1 - x1077) + r * x1076 * (1 - x1076)),
x1078 >= x1077 + 0.5 * h * (r * x1078 * (1 - x1078) + r * x1077 * (1 - x1077)),
x1078 <= x1077 + 0.5 * h * (r * x1078 * (1 - x1078) + r * x1077 * (1 - x1077)),
x1079 >= x1078 + 0.5 * h * (r * x1079 * (1 - x1079) + r * x1078 * (1 - x1078)),
x1079 <= x1078 + 0.5 * h * (r * x1079 * (1 - x1079) + r * x1078 * (1 - x1078)),
x1080 >= x1079 + 0.5 * h * (r * x1080 * (1 - x1080) + r * x1079 * (1 - x1079)),
x1080 <= x1079 + 0.5 * h * (r * x1080 * (1 - x1080) + r * x1079 * (1 - x1079)),
x1081 >= x1080 + 0.5 * h * (r * x1081 * (1 - x1081) + r * x1080 * (1 - x1080)),
x1081 <= x1080 + 0.5 * h * (r * x1081 * (1 - x1081) + r * x1080 * (1 - x1080)),
x1082 >= x1081 + 0.5 * h * (r * x1082 * (1 - x1082) + r * x1081 * (1 - x1081)),
x1082 <= x1081 + 0.5 * h * (r * x1082 * (1 - x1082) + r * x1081 * (1 - x1081)),
x1083 >= x1082 + 0.5 * h * (r * x1083 * (1 - x1083) + r * x1082 * (1 - x1082)),
x1083 <= x1082 + 0.5 * h * (r * x1083 * (1 - x1083) + r * x1082 * (1 - x1082)),
x1084 >= x1083 + 0.5 * h * (r * x1084 * (1 - x1084) + r * x1083 * (1 - x1083)),
x1084 <= x1083 + 0.5 * h * (r * x1084 * (1 - x1084) + r * x1083 * (1 - x1083)),
x1085 >= x1084 + 0.5 * h * (r * x1085 * (1 - x1085) + r * x1084 * (1 - x1084)),
x1085 <= x1084 + 0.5 * h * (r * x1085 * (1 - x1085) + r * x1084 * (1 - x1084)),
x1086 >= x1085 + 0.5 * h * (r * x1086 * (1 - x1086) + r * x1085 * (1 - x1085)),
x1086 <= x1085 + 0.5 * h * (r * x1086 * (1 - x1086) + r * x1085 * (1 - x1085)),
x1087 >= x1086 + 0.5 * h * (r * x1087 * (1 - x1087) + r * x1086 * (1 - x1086)),
x1087 <= x1086 + 0.5 * h * (r * x1087 * (1 - x1087) + r * x1086 * (1 - x1086)),
x1088 >= x1087 + 0.5 * h * (r * x1088 * (1 - x1088) + r * x1087 * (1 - x1087)),
x1088 <= x1087 + 0.5 * h * (r * x1088 * (1 - x1088) + r * x1087 * (1 - x1087)),
x1089 >= x1088 + 0.5 * h * (r * x1089 * (1 - x1089) + r * x1088 * (1 - x1088)),
x1089 <= x1088 + 0.5 * h * (r * x1089 * (1 - x1089) + r * x1088 * (1 - x1088)),
x1090 >= x1089 + 0.5 * h * (r * x1090 * (1 - x1090) + r * x1089 * (1 - x1089)),
x1090 <= x1089 + 0.5 * h * (r * x1090 * (1 - x1090) + r * x1089 * (1 - x1089)),
x1091 >= x1090 + 0.5 * h * (r * x1091 * (1 - x1091) + r * x1090 * (1 - x1090)),
x1091 <= x1090 + 0.5 * h * (r * x1091 * (1 - x1091) + r * x1090 * (1 - x1090)),
x1092 >= x1091 + 0.5 * h * (r * x1092 * (1 - x1092) + r * x1091 * (1 - x1091)),
x1092 <= x1091 + 0.5 * h * (r * x1092 * (1 - x1092) + r * x1091 * (1 - x1091)),
x1093 >= x1092 + 0.5 * h * (r * x1093 * (1 - x1093) + r * x1092 * (1 - x1092)),
x1093 <= x1092 + 0.5 * h * (r * x1093 * (1 - x1093) + r * x1092 * (1 - x1092)),
x1094 >= x1093 + 0.5 * h * (r * x1094 * (1 - x1094) + r * x1093 * (1 - x1093)),
x1094 <= x1093 + 0.5 * h * (r * x1094 * (1 - x1094) + r * x1093 * (1 - x1093)),
x1095 >= x1094 + 0.5 * h * (r * x1095 * (1 - x1095) + r * x1094 * (1 - x1094)),
x1095 <= x1094 + 0.5 * h * (r * x1095 * (1 - x1095) + r * x1094 * (1 - x1094)),
x1096 >= x1095 + 0.5 * h * (r * x1096 * (1 - x1096) + r * x1095 * (1 - x1095)),
x1096 <= x1095 + 0.5 * h * (r * x1096 * (1 - x1096) + r * x1095 * (1 - x1095)),
x1097 >= x1096 + 0.5 * h * (r * x1097 * (1 - x1097) + r * x1096 * (1 - x1096)),
x1097 <= x1096 + 0.5 * h * (r * x1097 * (1 - x1097) + r * x1096 * (1 - x1096)),
x1098 >= x1097 + 0.5 * h * (r * x1098 * (1 - x1098) + r * x1097 * (1 - x1097)),
x1098 <= x1097 + 0.5 * h * (r * x1098 * (1 - x1098) + r * x1097 * (1 - x1097)),
x1099 >= x1098 + 0.5 * h * (r * x1099 * (1 - x1099) + r * x1098 * (1 - x1098)),
x1099 <= x1098 + 0.5 * h * (r * x1099 * (1 - x1099) + r * x1098 * (1 - x1098)),
x1100 >= x1099 + 0.5 * h * (r * x1100 * (1 - x1100) + r * x1099 * (1 - x1099)),
x1100 <= x1099 + 0.5 * h * (r * x1100 * (1 - x1100) + r * x1099 * (1 - x1099)),
x1101 >= x1100 + 0.5 * h * (r * x1101 * (1 - x1101) + r * x1100 * (1 - x1100)),
x1101 <= x1100 + 0.5 * h * (r * x1101 * (1 - x1101) + r * x1100 * (1 - x1100)),
x1102 >= x1101 + 0.5 * h * (r * x1102 * (1 - x1102) + r * x1101 * (1 - x1101)),
x1102 <= x1101 + 0.5 * h * (r * x1102 * (1 - x1102) + r * x1101 * (1 - x1101)),
x1103 >= x1102 + 0.5 * h * (r * x1103 * (1 - x1103) + r * x1102 * (1 - x1102)),
x1103 <= x1102 + 0.5 * h * (r * x1103 * (1 - x1103) + r * x1102 * (1 - x1102)),
x1104 >= x1103 + 0.5 * h * (r * x1104 * (1 - x1104) + r * x1103 * (1 - x1103)),
x1104 <= x1103 + 0.5 * h * (r * x1104 * (1 - x1104) + r * x1103 * (1 - x1103)),
x1105 >= x1104 + 0.5 * h * (r * x1105 * (1 - x1105) + r * x1104 * (1 - x1104)),
x1105 <= x1104 + 0.5 * h * (r * x1105 * (1 - x1105) + r * x1104 * (1 - x1104)),
x1106 >= x1105 + 0.5 * h * (r * x1106 * (1 - x1106) + r * x1105 * (1 - x1105)),
x1106 <= x1105 + 0.5 * h * (r * x1106 * (1 - x1106) + r * x1105 * (1 - x1105)),
x1107 >= x1106 + 0.5 * h * (r * x1107 * (1 - x1107) + r * x1106 * (1 - x1106)),
x1107 <= x1106 + 0.5 * h * (r * x1107 * (1 - x1107) + r * x1106 * (1 - x1106)),
x1108 >= x1107 + 0.5 * h * (r * x1108 * (1 - x1108) + r * x1107 * (1 - x1107)),
x1108 <= x1107 + 0.5 * h * (r * x1108 * (1 - x1108) + r * x1107 * (1 - x1107)),
x1109 >= x1108 + 0.5 * h * (r * x1109 * (1 - x1109) + r * x1108 * (1 - x1108)),
x1109 <= x1108 + 0.5 * h * (r * x1109 * (1 - x1109) + r * x1108 * (1 - x1108)),
x1110 >= x1109 + 0.5 * h * (r * x1110 * (1 - x1110) + r * x1109 * (1 - x1109)),
x1110 <= x1109 + 0.5 * h * (r * x1110 * (1 - x1110) + r * x1109 * (1 - x1109)),
x1111 >= x1110 + 0.5 * h * (r * x1111 * (1 - x1111) + r * x1110 * (1 - x1110)),
x1111 <= x1110 + 0.5 * h * (r * x1111 * (1 - x1111) + r * x1110 * (1 - x1110)),
x1112 >= x1111 + 0.5 * h * (r * x1112 * (1 - x1112) + r * x1111 * (1 - x1111)),
x1112 <= x1111 + 0.5 * h * (r * x1112 * (1 - x1112) + r * x1111 * (1 - x1111)),
x1113 >= x1112 + 0.5 * h * (r * x1113 * (1 - x1113) + r * x1112 * (1 - x1112)),
x1113 <= x1112 + 0.5 * h * (r * x1113 * (1 - x1113) + r * x1112 * (1 - x1112)),
x1114 >= x1113 + 0.5 * h * (r * x1114 * (1 - x1114) + r * x1113 * (1 - x1113)),
x1114 <= x1113 + 0.5 * h * (r * x1114 * (1 - x1114) + r * x1113 * (1 - x1113)),
x1115 >= x1114 + 0.5 * h * (r * x1115 * (1 - x1115) + r * x1114 * (1 - x1114)),
x1115 <= x1114 + 0.5 * h * (r * x1115 * (1 - x1115) + r * x1114 * (1 - x1114)),
x1116 >= x1115 + 0.5 * h * (r * x1116 * (1 - x1116) + r * x1115 * (1 - x1115)),
x1116 <= x1115 + 0.5 * h * (r * x1116 * (1 - x1116) + r * x1115 * (1 - x1115)),
x1117 >= x1116 + 0.5 * h * (r * x1117 * (1 - x1117) + r * x1116 * (1 - x1116)),
x1117 <= x1116 + 0.5 * h * (r * x1117 * (1 - x1117) + r * x1116 * (1 - x1116)),
x1118 >= x1117 + 0.5 * h * (r * x1118 * (1 - x1118) + r * x1117 * (1 - x1117)),
x1118 <= x1117 + 0.5 * h * (r * x1118 * (1 - x1118) + r * x1117 * (1 - x1117)),
x1119 >= x1118 + 0.5 * h * (r * x1119 * (1 - x1119) + r * x1118 * (1 - x1118)),
x1119 <= x1118 + 0.5 * h * (r * x1119 * (1 - x1119) + r * x1118 * (1 - x1118)),
x1120 >= x1119 + 0.5 * h * (r * x1120 * (1 - x1120) + r * x1119 * (1 - x1119)),
x1120 <= x1119 + 0.5 * h * (r * x1120 * (1 - x1120) + r * x1119 * (1 - x1119)),
x1121 >= x1120 + 0.5 * h * (r * x1121 * (1 - x1121) + r * x1120 * (1 - x1120)),
x1121 <= x1120 + 0.5 * h * (r * x1121 * (1 - x1121) + r * x1120 * (1 - x1120)),
x1122 >= x1121 + 0.5 * h * (r * x1122 * (1 - x1122) + r * x1121 * (1 - x1121)),
x1122 <= x1121 + 0.5 * h * (r * x1122 * (1 - x1122) + r * x1121 * (1 - x1121)),
x1123 >= x1122 + 0.5 * h * (r * x1123 * (1 - x1123) + r * x1122 * (1 - x1122)),
x1123 <= x1122 + 0.5 * h * (r * x1123 * (1 - x1123) + r * x1122 * (1 - x1122)),
x1124 >= x1123 + 0.5 * h * (r * x1124 * (1 - x1124) + r * x1123 * (1 - x1123)),
x1124 <= x1123 + 0.5 * h * (r * x1124 * (1 - x1124) + r * x1123 * (1 - x1123)),
x1125 >= x1124 + 0.5 * h * (r * x1125 * (1 - x1125) + r * x1124 * (1 - x1124)),
x1125 <= x1124 + 0.5 * h * (r * x1125 * (1 - x1125) + r * x1124 * (1 - x1124)),
x1126 >= x1125 + 0.5 * h * (r * x1126 * (1 - x1126) + r * x1125 * (1 - x1125)),
x1126 <= x1125 + 0.5 * h * (r * x1126 * (1 - x1126) + r * x1125 * (1 - x1125)),
x1127 >= x1126 + 0.5 * h * (r * x1127 * (1 - x1127) + r * x1126 * (1 - x1126)),
x1127 <= x1126 + 0.5 * h * (r * x1127 * (1 - x1127) + r * x1126 * (1 - x1126)),
x1128 >= x1127 + 0.5 * h * (r * x1128 * (1 - x1128) + r * x1127 * (1 - x1127)),
x1128 <= x1127 + 0.5 * h * (r * x1128 * (1 - x1128) + r * x1127 * (1 - x1127)),
x1129 >= x1128 + 0.5 * h * (r * x1129 * (1 - x1129) + r * x1128 * (1 - x1128)),
x1129 <= x1128 + 0.5 * h * (r * x1129 * (1 - x1129) + r * x1128 * (1 - x1128)),
x1130 >= x1129 + 0.5 * h * (r * x1130 * (1 - x1130) + r * x1129 * (1 - x1129)),
x1130 <= x1129 + 0.5 * h * (r * x1130 * (1 - x1130) + r * x1129 * (1 - x1129)),
x1131 >= x1130 + 0.5 * h * (r * x1131 * (1 - x1131) + r * x1130 * (1 - x1130)),
x1131 <= x1130 + 0.5 * h * (r * x1131 * (1 - x1131) + r * x1130 * (1 - x1130)),
x1132 >= x1131 + 0.5 * h * (r * x1132 * (1 - x1132) + r * x1131 * (1 - x1131)),
x1132 <= x1131 + 0.5 * h * (r * x1132 * (1 - x1132) + r * x1131 * (1 - x1131)),
x1133 >= x1132 + 0.5 * h * (r * x1133 * (1 - x1133) + r * x1132 * (1 - x1132)),
x1133 <= x1132 + 0.5 * h * (r * x1133 * (1 - x1133) + r * x1132 * (1 - x1132)),
x1134 >= x1133 + 0.5 * h * (r * x1134 * (1 - x1134) + r * x1133 * (1 - x1133)),
x1134 <= x1133 + 0.5 * h * (r * x1134 * (1 - x1134) + r * x1133 * (1 - x1133)),
x1135 >= x1134 + 0.5 * h * (r * x1135 * (1 - x1135) + r * x1134 * (1 - x1134)),
x1135 <= x1134 + 0.5 * h * (r * x1135 * (1 - x1135) + r * x1134 * (1 - x1134)),
x1136 >= x1135 + 0.5 * h * (r * x1136 * (1 - x1136) + r * x1135 * (1 - x1135)),
x1136 <= x1135 + 0.5 * h * (r * x1136 * (1 - x1136) + r * x1135 * (1 - x1135)),
x1137 >= x1136 + 0.5 * h * (r * x1137 * (1 - x1137) + r * x1136 * (1 - x1136)),
x1137 <= x1136 + 0.5 * h * (r * x1137 * (1 - x1137) + r * x1136 * (1 - x1136)),
x1138 >= x1137 + 0.5 * h * (r * x1138 * (1 - x1138) + r * x1137 * (1 - x1137)),
x1138 <= x1137 + 0.5 * h * (r * x1138 * (1 - x1138) + r * x1137 * (1 - x1137)),
x1139 >= x1138 + 0.5 * h * (r * x1139 * (1 - x1139) + r * x1138 * (1 - x1138)),
x1139 <= x1138 + 0.5 * h * (r * x1139 * (1 - x1139) + r * x1138 * (1 - x1138)),
x1140 >= x1139 + 0.5 * h * (r * x1140 * (1 - x1140) + r * x1139 * (1 - x1139)),
x1140 <= x1139 + 0.5 * h * (r * x1140 * (1 - x1140) + r * x1139 * (1 - x1139)),
x1141 >= x1140 + 0.5 * h * (r * x1141 * (1 - x1141) + r * x1140 * (1 - x1140)),
x1141 <= x1140 + 0.5 * h * (r * x1141 * (1 - x1141) + r * x1140 * (1 - x1140)),
x1142 >= x1141 + 0.5 * h * (r * x1142 * (1 - x1142) + r * x1141 * (1 - x1141)),
x1142 <= x1141 + 0.5 * h * (r * x1142 * (1 - x1142) + r * x1141 * (1 - x1141)),
x1143 >= x1142 + 0.5 * h * (r * x1143 * (1 - x1143) + r * x1142 * (1 - x1142)),
x1143 <= x1142 + 0.5 * h * (r * x1143 * (1 - x1143) + r * x1142 * (1 - x1142)),
x1144 >= x1143 + 0.5 * h * (r * x1144 * (1 - x1144) + r * x1143 * (1 - x1143)),
x1144 <= x1143 + 0.5 * h * (r * x1144 * (1 - x1144) + r * x1143 * (1 - x1143)),
x1145 >= x1144 + 0.5 * h * (r * x1145 * (1 - x1145) + r * x1144 * (1 - x1144)),
x1145 <= x1144 + 0.5 * h * (r * x1145 * (1 - x1145) + r * x1144 * (1 - x1144)),
x1146 >= x1145 + 0.5 * h * (r * x1146 * (1 - x1146) + r * x1145 * (1 - x1145)),
x1146 <= x1145 + 0.5 * h * (r * x1146 * (1 - x1146) + r * x1145 * (1 - x1145)),
x1147 >= x1146 + 0.5 * h * (r * x1147 * (1 - x1147) + r * x1146 * (1 - x1146)),
x1147 <= x1146 + 0.5 * h * (r * x1147 * (1 - x1147) + r * x1146 * (1 - x1146)),
x1148 >= x1147 + 0.5 * h * (r * x1148 * (1 - x1148) + r * x1147 * (1 - x1147)),
x1148 <= x1147 + 0.5 * h * (r * x1148 * (1 - x1148) + r * x1147 * (1 - x1147)),
x1149 >= x1148 + 0.5 * h * (r * x1149 * (1 - x1149) + r * x1148 * (1 - x1148)),
x1149 <= x1148 + 0.5 * h * (r * x1149 * (1 - x1149) + r * x1148 * (1 - x1148)),
x1150 >= x1149 + 0.5 * h * (r * x1150 * (1 - x1150) + r * x1149 * (1 - x1149)),
x1150 <= x1149 + 0.5 * h * (r * x1150 * (1 - x1150) + r * x1149 * (1 - x1149)),
x1151 >= x1150 + 0.5 * h * (r * x1151 * (1 - x1151) + r * x1150 * (1 - x1150)),
x1151 <= x1150 + 0.5 * h * (r * x1151 * (1 - x1151) + r * x1150 * (1 - x1150)),
x1152 >= x1151 + 0.5 * h * (r * x1152 * (1 - x1152) + r * x1151 * (1 - x1151)),
x1152 <= x1151 + 0.5 * h * (r * x1152 * (1 - x1152) + r * x1151 * (1 - x1151)),
x1153 >= x1152 + 0.5 * h * (r * x1153 * (1 - x1153) + r * x1152 * (1 - x1152)),
x1153 <= x1152 + 0.5 * h * (r * x1153 * (1 - x1153) + r * x1152 * (1 - x1152)),
x1154 >= x1153 + 0.5 * h * (r * x1154 * (1 - x1154) + r * x1153 * (1 - x1153)),
x1154 <= x1153 + 0.5 * h * (r * x1154 * (1 - x1154) + r * x1153 * (1 - x1153)),
x1155 >= x1154 + 0.5 * h * (r * x1155 * (1 - x1155) + r * x1154 * (1 - x1154)),
x1155 <= x1154 + 0.5 * h * (r * x1155 * (1 - x1155) + r * x1154 * (1 - x1154)),
x1156 >= x1155 + 0.5 * h * (r * x1156 * (1 - x1156) + r * x1155 * (1 - x1155)),
x1156 <= x1155 + 0.5 * h * (r * x1156 * (1 - x1156) + r * x1155 * (1 - x1155)),
x1157 >= x1156 + 0.5 * h * (r * x1157 * (1 - x1157) + r * x1156 * (1 - x1156)),
x1157 <= x1156 + 0.5 * h * (r * x1157 * (1 - x1157) + r * x1156 * (1 - x1156)),
x1158 >= x1157 + 0.5 * h * (r * x1158 * (1 - x1158) + r * x1157 * (1 - x1157)),
x1158 <= x1157 + 0.5 * h * (r * x1158 * (1 - x1158) + r * x1157 * (1 - x1157)),
x1159 >= x1158 + 0.5 * h * (r * x1159 * (1 - x1159) + r * x1158 * (1 - x1158)),
x1159 <= x1158 + 0.5 * h * (r * x1159 * (1 - x1159) + r * x1158 * (1 - x1158)),
x1160 >= x1159 + 0.5 * h * (r * x1160 * (1 - x1160) + r * x1159 * (1 - x1159)),
x1160 <= x1159 + 0.5 * h * (r * x1160 * (1 - x1160) + r * x1159 * (1 - x1159)),
x1161 >= x1160 + 0.5 * h * (r * x1161 * (1 - x1161) + r * x1160 * (1 - x1160)),
x1161 <= x1160 + 0.5 * h * (r * x1161 * (1 - x1161) + r * x1160 * (1 - x1160)),
x1162 >= x1161 + 0.5 * h * (r * x1162 * (1 - x1162) + r * x1161 * (1 - x1161)),
x1162 <= x1161 + 0.5 * h * (r * x1162 * (1 - x1162) + r * x1161 * (1 - x1161)),
x1163 >= x1162 + 0.5 * h * (r * x1163 * (1 - x1163) + r * x1162 * (1 - x1162)),
x1163 <= x1162 + 0.5 * h * (r * x1163 * (1 - x1163) + r * x1162 * (1 - x1162)),
x1164 >= x1163 + 0.5 * h * (r * x1164 * (1 - x1164) + r * x1163 * (1 - x1163)),
x1164 <= x1163 + 0.5 * h * (r * x1164 * (1 - x1164) + r * x1163 * (1 - x1163)),
x1165 >= x1164 + 0.5 * h * (r * x1165 * (1 - x1165) + r * x1164 * (1 - x1164)),
x1165 <= x1164 + 0.5 * h * (r * x1165 * (1 - x1165) + r * x1164 * (1 - x1164)),
x1166 >= x1165 + 0.5 * h * (r * x1166 * (1 - x1166) + r * x1165 * (1 - x1165)),
x1166 <= x1165 + 0.5 * h * (r * x1166 * (1 - x1166) + r * x1165 * (1 - x1165)),
x1167 >= x1166 + 0.5 * h * (r * x1167 * (1 - x1167) + r * x1166 * (1 - x1166)),
x1167 <= x1166 + 0.5 * h * (r * x1167 * (1 - x1167) + r * x1166 * (1 - x1166)),
x1168 >= x1167 + 0.5 * h * (r * x1168 * (1 - x1168) + r * x1167 * (1 - x1167)),
x1168 <= x1167 + 0.5 * h * (r * x1168 * (1 - x1168) + r * x1167 * (1 - x1167)),
x1169 >= x1168 + 0.5 * h * (r * x1169 * (1 - x1169) + r * x1168 * (1 - x1168)),
x1169 <= x1168 + 0.5 * h * (r * x1169 * (1 - x1169) + r * x1168 * (1 - x1168)),
x1170 >= x1169 + 0.5 * h * (r * x1170 * (1 - x1170) + r * x1169 * (1 - x1169)),
x1170 <= x1169 + 0.5 * h * (r * x1170 * (1 - x1170) + r * x1169 * (1 - x1169)),
x1171 >= x1170 + 0.5 * h * (r * x1171 * (1 - x1171) + r * x1170 * (1 - x1170)),
x1171 <= x1170 + 0.5 * h * (r * x1171 * (1 - x1171) + r * x1170 * (1 - x1170)),
x1172 >= x1171 + 0.5 * h * (r * x1172 * (1 - x1172) + r * x1171 * (1 - x1171)),
x1172 <= x1171 + 0.5 * h * (r * x1172 * (1 - x1172) + r * x1171 * (1 - x1171)),
x1173 >= x1172 + 0.5 * h * (r * x1173 * (1 - x1173) + r * x1172 * (1 - x1172)),
x1173 <= x1172 + 0.5 * h * (r * x1173 * (1 - x1173) + r * x1172 * (1 - x1172)),
x1174 >= x1173 + 0.5 * h * (r * x1174 * (1 - x1174) + r * x1173 * (1 - x1173)),
x1174 <= x1173 + 0.5 * h * (r * x1174 * (1 - x1174) + r * x1173 * (1 - x1173)),
x1175 >= x1174 + 0.5 * h * (r * x1175 * (1 - x1175) + r * x1174 * (1 - x1174)),
x1175 <= x1174 + 0.5 * h * (r * x1175 * (1 - x1175) + r * x1174 * (1 - x1174)),
x1176 >= x1175 + 0.5 * h * (r * x1176 * (1 - x1176) + r * x1175 * (1 - x1175)),
x1176 <= x1175 + 0.5 * h * (r * x1176 * (1 - x1176) + r * x1175 * (1 - x1175)),
x1177 >= x1176 + 0.5 * h * (r * x1177 * (1 - x1177) + r * x1176 * (1 - x1176)),
x1177 <= x1176 + 0.5 * h * (r * x1177 * (1 - x1177) + r * x1176 * (1 - x1176)),
x1178 >= x1177 + 0.5 * h * (r * x1178 * (1 - x1178) + r * x1177 * (1 - x1177)),
x1178 <= x1177 + 0.5 * h * (r * x1178 * (1 - x1178) + r * x1177 * (1 - x1177)),
x1179 >= x1178 + 0.5 * h * (r * x1179 * (1 - x1179) + r * x1178 * (1 - x1178)),
x1179 <= x1178 + 0.5 * h * (r * x1179 * (1 - x1179) + r * x1178 * (1 - x1178)),
x1180 >= x1179 + 0.5 * h * (r * x1180 * (1 - x1180) + r * x1179 * (1 - x1179)),
x1180 <= x1179 + 0.5 * h * (r * x1180 * (1 - x1180) + r * x1179 * (1 - x1179)),
x1181 >= x1180 + 0.5 * h * (r * x1181 * (1 - x1181) + r * x1180 * (1 - x1180)),
x1181 <= x1180 + 0.5 * h * (r * x1181 * (1 - x1181) + r * x1180 * (1 - x1180)),
x1182 >= x1181 + 0.5 * h * (r * x1182 * (1 - x1182) + r * x1181 * (1 - x1181)),
x1182 <= x1181 + 0.5 * h * (r * x1182 * (1 - x1182) + r * x1181 * (1 - x1181)),
x1183 >= x1182 + 0.5 * h * (r * x1183 * (1 - x1183) + r * x1182 * (1 - x1182)),
x1183 <= x1182 + 0.5 * h * (r * x1183 * (1 - x1183) + r * x1182 * (1 - x1182)),
x1184 >= x1183 + 0.5 * h * (r * x1184 * (1 - x1184) + r * x1183 * (1 - x1183)),
x1184 <= x1183 + 0.5 * h * (r * x1184 * (1 - x1184) + r * x1183 * (1 - x1183)),
x1185 >= x1184 + 0.5 * h * (r * x1185 * (1 - x1185) + r * x1184 * (1 - x1184)),
x1185 <= x1184 + 0.5 * h * (r * x1185 * (1 - x1185) + r * x1184 * (1 - x1184)),
x1186 >= x1185 + 0.5 * h * (r * x1186 * (1 - x1186) + r * x1185 * (1 - x1185)),
x1186 <= x1185 + 0.5 * h * (r * x1186 * (1 - x1186) + r * x1185 * (1 - x1185)),
x1187 >= x1186 + 0.5 * h * (r * x1187 * (1 - x1187) + r * x1186 * (1 - x1186)),
x1187 <= x1186 + 0.5 * h * (r * x1187 * (1 - x1187) + r * x1186 * (1 - x1186)),
x1188 >= x1187 + 0.5 * h * (r * x1188 * (1 - x1188) + r * x1187 * (1 - x1187)),
