BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
x702 * (-(a * h)/2 + (b * h * y702)/2 - 1) + x703 * (-(a * h)/2 + (b * h * y703)/2 + 1) = 0,
y702 * ((c * h)/2 - (d * h * x702)/2 - 1) + y703 * ((c * h)/2 - (d * h * x703)/2 + 1) = 0,
x703 * (-(a * h)/2 + (b * h * y703)/2 - 1) + x704 * (-(a * h)/2 + (b * h * y704)/2 + 1) = 0,
y703 * ((c * h)/2 - (d * h * x703)/2 - 1) + y704 * ((c * h)/2 - (d * h * x704)/2 + 1) = 0,
x704 * (-(a * h)/2 + (b * h * y704)/2 - 1) + x705 * (-(a * h)/2 + (b * h * y705)/2 + 1) = 0,
y704 * ((c * h)/2 - (d * h * x704)/2 - 1) + y705 * ((c * h)/2 - (d * h * x705)/2 + 1) = 0,
x705 * (-(a * h)/2 + (b * h * y705)/2 - 1) + x706 * (-(a * h)/2 + (b * h * y706)/2 + 1) = 0,
y705 * ((c * h)/2 - (d * h * x705)/2 - 1) + y706 * ((c * h)/2 - (d * h * x706)/2 + 1) = 0,
x706 * (-(a * h)/2 + (b * h * y706)/2 - 1) + x707 * (-(a * h)/2 + (b * h * y707)/2 + 1) = 0,
y706 * ((c * h)/2 - (d * h * x706)/2 - 1) + y707 * ((c * h)/2 - (d * h * x707)/2 + 1) = 0,
x707 * (-(a * h)/2 + (b * h * y707)/2 - 1) + x708 * (-(a * h)/2 + (b * h * y708)/2 + 1) = 0,
y707 * ((c * h)/2 - (d * h * x707)/2 - 1) + y708 * ((c * h)/2 - (d * h * x708)/2 + 1) = 0,
x708 * (-(a * h)/2 + (b * h * y708)/2 - 1) + x709 * (-(a * h)/2 + (b * h * y709)/2 + 1) = 0,
y708 * ((c * h)/2 - (d * h * x708)/2 - 1) + y709 * ((c * h)/2 - (d * h * x709)/2 + 1) = 0,
x709 * (-(a * h)/2 + (b * h * y709)/2 - 1) + x710 * (-(a * h)/2 + (b * h * y710)/2 + 1) = 0,
y709 * ((c * h)/2 - (d * h * x709)/2 - 1) + y710 * ((c * h)/2 - (d * h * x710)/2 + 1) = 0,
x710 * (-(a * h)/2 + (b * h * y710)/2 - 1) + x711 * (-(a * h)/2 + (b * h * y711)/2 + 1) = 0,
y710 * ((c * h)/2 - (d * h * x710)/2 - 1) + y711 * ((c * h)/2 - (d * h * x711)/2 + 1) = 0,
x711 * (-(a * h)/2 + (b * h * y711)/2 - 1) + x712 * (-(a * h)/2 + (b * h * y712)/2 + 1) = 0,
y711 * ((c * h)/2 - (d * h * x711)/2 - 1) + y712 * ((c * h)/2 - (d * h * x712)/2 + 1) = 0,
x712 * (-(a * h)/2 + (b * h * y712)/2 - 1) + x713 * (-(a * h)/2 + (b * h * y713)/2 + 1) = 0,
y712 * ((c * h)/2 - (d * h * x712)/2 - 1) + y713 * ((c * h)/2 - (d * h * x713)/2 + 1) = 0,
x713 * (-(a * h)/2 + (b * h * y713)/2 - 1) + x714 * (-(a * h)/2 + (b * h * y714)/2 + 1) = 0,
y713 * ((c * h)/2 - (d * h * x713)/2 - 1) + y714 * ((c * h)/2 - (d * h * x714)/2 + 1) = 0,
x714 * (-(a * h)/2 + (b * h * y714)/2 - 1) + x715 * (-(a * h)/2 + (b * h * y715)/2 + 1) = 0,
y714 * ((c * h)/2 - (d * h * x714)/2 - 1) + y715 * ((c * h)/2 - (d * h * x715)/2 + 1) = 0,
x715 * (-(a * h)/2 + (b * h * y715)/2 - 1) + x716 * (-(a * h)/2 + (b * h * y716)/2 + 1) = 0,
y715 * ((c * h)/2 - (d * h * x715)/2 - 1) + y716 * ((c * h)/2 - (d * h * x716)/2 + 1) = 0,
x716 * (-(a * h)/2 + (b * h * y716)/2 - 1) + x717 * (-(a * h)/2 + (b * h * y717)/2 + 1) = 0,
y716 * ((c * h)/2 - (d * h * x716)/2 - 1) + y717 * ((c * h)/2 - (d * h * x717)/2 + 1) = 0,
x717 * (-(a * h)/2 + (b * h * y717)/2 - 1) + x718 * (-(a * h)/2 + (b * h * y718)/2 + 1) = 0,
y717 * ((c * h)/2 - (d * h * x717)/2 - 1) + y718 * ((c * h)/2 - (d * h * x718)/2 + 1) = 0,
x718 * (-(a * h)/2 + (b * h * y718)/2 - 1) + x719 * (-(a * h)/2 + (b * h * y719)/2 + 1) = 0,
y718 * ((c * h)/2 - (d * h * x718)/2 - 1) + y719 * ((c * h)/2 - (d * h * x719)/2 + 1) = 0,
x719 * (-(a * h)/2 + (b * h * y719)/2 - 1) + x720 * (-(a * h)/2 + (b * h * y720)/2 + 1) = 0,
y719 * ((c * h)/2 - (d * h * x719)/2 - 1) + y720 * ((c * h)/2 - (d * h * x720)/2 + 1) = 0,
x720 * (-(a * h)/2 + (b * h * y720)/2 - 1) + x721 * (-(a * h)/2 + (b * h * y721)/2 + 1) = 0,
y720 * ((c * h)/2 - (d * h * x720)/2 - 1) + y721 * ((c * h)/2 - (d * h * x721)/2 + 1) = 0,
x721 * (-(a * h)/2 + (b * h * y721)/2 - 1) + x722 * (-(a * h)/2 + (b * h * y722)/2 + 1) = 0,
y721 * ((c * h)/2 - (d * h * x721)/2 - 1) + y722 * ((c * h)/2 - (d * h * x722)/2 + 1) = 0,
x722 * (-(a * h)/2 + (b * h * y722)/2 - 1) + x723 * (-(a * h)/2 + (b * h * y723)/2 + 1) = 0,
y722 * ((c * h)/2 - (d * h * x722)/2 - 1) + y723 * ((c * h)/2 - (d * h * x723)/2 + 1) = 0,
x723 * (-(a * h)/2 + (b * h * y723)/2 - 1) + x724 * (-(a * h)/2 + (b * h * y724)/2 + 1) = 0,
y723 * ((c * h)/2 - (d * h * x723)/2 - 1) + y724 * ((c * h)/2 - (d * h * x724)/2 + 1) = 0,
x724 * (-(a * h)/2 + (b * h * y724)/2 - 1) + x725 * (-(a * h)/2 + (b * h * y725)/2 + 1) = 0,
y724 * ((c * h)/2 - (d * h * x724)/2 - 1) + y725 * ((c * h)/2 - (d * h * x725)/2 + 1) = 0,
x725 * (-(a * h)/2 + (b * h * y725)/2 - 1) + x726 * (-(a * h)/2 + (b * h * y726)/2 + 1) = 0,
y725 * ((c * h)/2 - (d * h * x725)/2 - 1) + y726 * ((c * h)/2 - (d * h * x726)/2 + 1) = 0,
x726 * (-(a * h)/2 + (b * h * y726)/2 - 1) + x727 * (-(a * h)/2 + (b * h * y727)/2 + 1) = 0,
y726 * ((c * h)/2 - (d * h * x726)/2 - 1) + y727 * ((c * h)/2 - (d * h * x727)/2 + 1) = 0,
x727 * (-(a * h)/2 + (b * h * y727)/2 - 1) + x728 * (-(a * h)/2 + (b * h * y728)/2 + 1) = 0,
y727 * ((c * h)/2 - (d * h * x727)/2 - 1) + y728 * ((c * h)/2 - (d * h * x728)/2 + 1) = 0,
x728 * (-(a * h)/2 + (b * h * y728)/2 - 1) + x729 * (-(a * h)/2 + (b * h * y729)/2 + 1) = 0,
y728 * ((c * h)/2 - (d * h * x728)/2 - 1) + y729 * ((c * h)/2 - (d * h * x729)/2 + 1) = 0,
x729 * (-(a * h)/2 + (b * h * y729)/2 - 1) + x730 * (-(a * h)/2 + (b * h * y730)/2 + 1) = 0,
y729 * ((c * h)/2 - (d * h * x729)/2 - 1) + y730 * ((c * h)/2 - (d * h * x730)/2 + 1) = 0,
x730 * (-(a * h)/2 + (b * h * y730)/2 - 1) + x731 * (-(a * h)/2 + (b * h * y731)/2 + 1) = 0,
y730 * ((c * h)/2 - (d * h * x730)/2 - 1) + y731 * ((c * h)/2 - (d * h * x731)/2 + 1) = 0,
x731 * (-(a * h)/2 + (b * h * y731)/2 - 1) + x732 * (-(a * h)/2 + (b * h * y732)/2 + 1) = 0,
y731 * ((c * h)/2 - (d * h * x731)/2 - 1) + y732 * ((c * h)/2 - (d * h * x732)/2 + 1) = 0,
x732 * (-(a * h)/2 + (b * h * y732)/2 - 1) + x733 * (-(a * h)/2 + (b * h * y733)/2 + 1) = 0,
y732 * ((c * h)/2 - (d * h * x732)/2 - 1) + y733 * ((c * h)/2 - (d * h * x733)/2 + 1) = 0,
x733 * (-(a * h)/2 + (b * h * y733)/2 - 1) + x734 * (-(a * h)/2 + (b * h * y734)/2 + 1) = 0,
y733 * ((c * h)/2 - (d * h * x733)/2 - 1) + y734 * ((c * h)/2 - (d * h * x734)/2 + 1) = 0,
x734 * (-(a * h)/2 + (b * h * y734)/2 - 1) + x735 * (-(a * h)/2 + (b * h * y735)/2 + 1) = 0,
y734 * ((c * h)/2 - (d * h * x734)/2 - 1) + y735 * ((c * h)/2 - (d * h * x735)/2 + 1) = 0,
x735 * (-(a * h)/2 + (b * h * y735)/2 - 1) + x736 * (-(a * h)/2 + (b * h * y736)/2 + 1) = 0,
y735 * ((c * h)/2 - (d * h * x735)/2 - 1) + y736 * ((c * h)/2 - (d * h * x736)/2 + 1) = 0,
x736 * (-(a * h)/2 + (b * h * y736)/2 - 1) + x737 * (-(a * h)/2 + (b * h * y737)/2 + 1) = 0,
y736 * ((c * h)/2 - (d * h * x736)/2 - 1) + y737 * ((c * h)/2 - (d * h * x737)/2 + 1) = 0,
x737 * (-(a * h)/2 + (b * h * y737)/2 - 1) + x738 * (-(a * h)/2 + (b * h * y738)/2 + 1) = 0,
y737 * ((c * h)/2 - (d * h * x737)/2 - 1) + y738 * ((c * h)/2 - (d * h * x738)/2 + 1) = 0,
x738 * (-(a * h)/2 + (b * h * y738)/2 - 1) + x739 * (-(a * h)/2 + (b * h * y739)/2 + 1) = 0,
y738 * ((c * h)/2 - (d * h * x738)/2 - 1) + y739 * ((c * h)/2 - (d * h * x739)/2 + 1) = 0,
x739 * (-(a * h)/2 + (b * h * y739)/2 - 1) + x740 * (-(a * h)/2 + (b * h * y740)/2 + 1) = 0,
y739 * ((c * h)/2 - (d * h * x739)/2 - 1) + y740 * ((c * h)/2 - (d * h * x740)/2 + 1) = 0,
x740 * (-(a * h)/2 + (b * h * y740)/2 - 1) + x741 * (-(a * h)/2 + (b * h * y741)/2 + 1) = 0,
y740 * ((c * h)/2 - (d * h * x740)/2 - 1) + y741 * ((c * h)/2 - (d * h * x741)/2 + 1) = 0,
x741 * (-(a * h)/2 + (b * h * y741)/2 - 1) + x742 * (-(a * h)/2 + (b * h * y742)/2 + 1) = 0,
y741 * ((c * h)/2 - (d * h * x741)/2 - 1) + y742 * ((c * h)/2 - (d * h * x742)/2 + 1) = 0,
x742 * (-(a * h)/2 + (b * h * y742)/2 - 1) + x743 * (-(a * h)/2 + (b * h * y743)/2 + 1) = 0,
y742 * ((c * h)/2 - (d * h * x742)/2 - 1) + y743 * ((c * h)/2 - (d * h * x743)/2 + 1) = 0,
x743 * (-(a * h)/2 + (b * h * y743)/2 - 1) + x744 * (-(a * h)/2 + (b * h * y744)/2 + 1) = 0,
y743 * ((c * h)/2 - (d * h * x743)/2 - 1) + y744 * ((c * h)/2 - (d * h * x744)/2 + 1) = 0,
x744 * (-(a * h)/2 + (b * h * y744)/2 - 1) + x745 * (-(a * h)/2 + (b * h * y745)/2 + 1) = 0,
y744 * ((c * h)/2 - (d * h * x744)/2 - 1) + y745 * ((c * h)/2 - (d * h * x745)/2 + 1) = 0,
x745 * (-(a * h)/2 + (b * h * y745)/2 - 1) + x746 * (-(a * h)/2 + (b * h * y746)/2 + 1) = 0,
y745 * ((c * h)/2 - (d * h * x745)/2 - 1) + y746 * ((c * h)/2 - (d * h * x746)/2 + 1) = 0,
x746 * (-(a * h)/2 + (b * h * y746)/2 - 1) + x747 * (-(a * h)/2 + (b * h * y747)/2 + 1) = 0,
y746 * ((c * h)/2 - (d * h * x746)/2 - 1) + y747 * ((c * h)/2 - (d * h * x747)/2 + 1) = 0,
x747 * (-(a * h)/2 + (b * h * y747)/2 - 1) + x748 * (-(a * h)/2 + (b * h * y748)/2 + 1) = 0,
y747 * ((c * h)/2 - (d * h * x747)/2 - 1) + y748 * ((c * h)/2 - (d * h * x748)/2 + 1) = 0,
x748 * (-(a * h)/2 + (b * h * y748)/2 - 1) + x749 * (-(a * h)/2 + (b * h * y749)/2 + 1) = 0,
y748 * ((c * h)/2 - (d * h * x748)/2 - 1) + y749 * ((c * h)/2 - (d * h * x749)/2 + 1) = 0,
x749 * (-(a * h)/2 + (b * h * y749)/2 - 1) + x750 * (-(a * h)/2 + (b * h * y750)/2 + 1) = 0,
y749 * ((c * h)/2 - (d * h * x749)/2 - 1) + y750 * ((c * h)/2 - (d * h * x750)/2 + 1) = 0,
x750 * (-(a * h)/2 + (b * h * y750)/2 - 1) + x751 * (-(a * h)/2 + (b * h * y751)/2 + 1) = 0,
y750 * ((c * h)/2 - (d * h * x750)/2 - 1) + y751 * ((c * h)/2 - (d * h * x751)/2 + 1) = 0,
x751 * (-(a * h)/2 + (b * h * y751)/2 - 1) + x752 * (-(a * h)/2 + (b * h * y752)/2 + 1) = 0,
y751 * ((c * h)/2 - (d * h * x751)/2 - 1) + y752 * ((c * h)/2 - (d * h * x752)/2 + 1) = 0,
x752 * (-(a * h)/2 + (b * h * y752)/2 - 1) + x753 * (-(a * h)/2 + (b * h * y753)/2 + 1) = 0,
y752 * ((c * h)/2 - (d * h * x752)/2 - 1) + y753 * ((c * h)/2 - (d * h * x753)/2 + 1) = 0,
x753 * (-(a * h)/2 + (b * h * y753)/2 - 1) + x754 * (-(a * h)/2 + (b * h * y754)/2 + 1) = 0,
y753 * ((c * h)/2 - (d * h * x753)/2 - 1) + y754 * ((c * h)/2 - (d * h * x754)/2 + 1) = 0,
x754 * (-(a * h)/2 + (b * h * y754)/2 - 1) + x755 * (-(a * h)/2 + (b * h * y755)/2 + 1) = 0,
y754 * ((c * h)/2 - (d * h * x754)/2 - 1) + y755 * ((c * h)/2 - (d * h * x755)/2 + 1) = 0,
x755 * (-(a * h)/2 + (b * h * y755)/2 - 1) + x756 * (-(a * h)/2 + (b * h * y756)/2 + 1) = 0,
y755 * ((c * h)/2 - (d * h * x755)/2 - 1) + y756 * ((c * h)/2 - (d * h * x756)/2 + 1) = 0,
x756 * (-(a * h)/2 + (b * h * y756)/2 - 1) + x757 * (-(a * h)/2 + (b * h * y757)/2 + 1) = 0,
y756 * ((c * h)/2 - (d * h * x756)/2 - 1) + y757 * ((c * h)/2 - (d * h * x757)/2 + 1) = 0,
x757 * (-(a * h)/2 + (b * h * y757)/2 - 1) + x758 * (-(a * h)/2 + (b * h * y758)/2 + 1) = 0,
y757 * ((c * h)/2 - (d * h * x757)/2 - 1) + y758 * ((c * h)/2 - (d * h * x758)/2 + 1) = 0,
x758 * (-(a * h)/2 + (b * h * y758)/2 - 1) + x759 * (-(a * h)/2 + (b * h * y759)/2 + 1) = 0,
y758 * ((c * h)/2 - (d * h * x758)/2 - 1) + y759 * ((c * h)/2 - (d * h * x759)/2 + 1) = 0,
x759 * (-(a * h)/2 + (b * h * y759)/2 - 1) + x760 * (-(a * h)/2 + (b * h * y760)/2 + 1) = 0,
y759 * ((c * h)/2 - (d * h * x759)/2 - 1) + y760 * ((c * h)/2 - (d * h * x760)/2 + 1) = 0,
x760 * (-(a * h)/2 + (b * h * y760)/2 - 1) + x761 * (-(a * h)/2 + (b * h * y761)/2 + 1) = 0,
y760 * ((c * h)/2 - (d * h * x760)/2 - 1) + y761 * ((c * h)/2 - (d * h * x761)/2 + 1) = 0,
x761 * (-(a * h)/2 + (b * h * y761)/2 - 1) + x762 * (-(a * h)/2 + (b * h * y762)/2 + 1) = 0,
y761 * ((c * h)/2 - (d * h * x761)/2 - 1) + y762 * ((c * h)/2 - (d * h * x762)/2 + 1) = 0,
x762 * (-(a * h)/2 + (b * h * y762)/2 - 1) + x763 * (-(a * h)/2 + (b * h * y763)/2 + 1) = 0,
y762 * ((c * h)/2 - (d * h * x762)/2 - 1) + y763 * ((c * h)/2 - (d * h * x763)/2 + 1) = 0,
x763 * (-(a * h)/2 + (b * h * y763)/2 - 1) + x764 * (-(a * h)/2 + (b * h * y764)/2 + 1) = 0,
y763 * ((c * h)/2 - (d * h * x763)/2 - 1) + y764 * ((c * h)/2 - (d * h * x764)/2 + 1) = 0,
x764 * (-(a * h)/2 + (b * h * y764)/2 - 1) + x765 * (-(a * h)/2 + (b * h * y765)/2 + 1) = 0,
y764 * ((c * h)/2 - (d * h * x764)/2 - 1) + y765 * ((c * h)/2 - (d * h * x765)/2 + 1) = 0,
x765 * (-(a * h)/2 + (b * h * y765)/2 - 1) + x766 * (-(a * h)/2 + (b * h * y766)/2 + 1) = 0,
y765 * ((c * h)/2 - (d * h * x765)/2 - 1) + y766 * ((c * h)/2 - (d * h * x766)/2 + 1) = 0,
x766 * (-(a * h)/2 + (b * h * y766)/2 - 1) + x767 * (-(a * h)/2 + (b * h * y767)/2 + 1) = 0,
y766 * ((c * h)/2 - (d * h * x766)/2 - 1) + y767 * ((c * h)/2 - (d * h * x767)/2 + 1) = 0,
x767 * (-(a * h)/2 + (b * h * y767)/2 - 1) + x768 * (-(a * h)/2 + (b * h * y768)/2 + 1) = 0,
y767 * ((c * h)/2 - (d * h * x767)/2 - 1) + y768 * ((c * h)/2 - (d * h * x768)/2 + 1) = 0,
x768 * (-(a * h)/2 + (b * h * y768)/2 - 1) + x769 * (-(a * h)/2 + (b * h * y769)/2 + 1) = 0,
y768 * ((c * h)/2 - (d * h * x768)/2 - 1) + y769 * ((c * h)/2 - (d * h * x769)/2 + 1) = 0,
x769 * (-(a * h)/2 + (b * h * y769)/2 - 1) + x770 * (-(a * h)/2 + (b * h * y770)/2 + 1) = 0,
y769 * ((c * h)/2 - (d * h * x769)/2 - 1) + y770 * ((c * h)/2 - (d * h * x770)/2 + 1) = 0,
x770 * (-(a * h)/2 + (b * h * y770)/2 - 1) + x771 * (-(a * h)/2 + (b * h * y771)/2 + 1) = 0,
y770 * ((c * h)/2 - (d * h * x770)/2 - 1) + y771 * ((c * h)/2 - (d * h * x771)/2 + 1) = 0,
x771 * (-(a * h)/2 + (b * h * y771)/2 - 1) + x772 * (-(a * h)/2 + (b * h * y772)/2 + 1) = 0,
y771 * ((c * h)/2 - (d * h * x771)/2 - 1) + y772 * ((c * h)/2 - (d * h * x772)/2 + 1) = 0,
x772 * (-(a * h)/2 + (b * h * y772)/2 - 1) + x773 * (-(a * h)/2 + (b * h * y773)/2 + 1) = 0,
y772 * ((c * h)/2 - (d * h * x772)/2 - 1) + y773 * ((c * h)/2 - (d * h * x773)/2 + 1) = 0,
x773 * (-(a * h)/2 + (b * h * y773)/2 - 1) + x774 * (-(a * h)/2 + (b * h * y774)/2 + 1) = 0,
y773 * ((c * h)/2 - (d * h * x773)/2 - 1) + y774 * ((c * h)/2 - (d * h * x774)/2 + 1) = 0,
x774 * (-(a * h)/2 + (b * h * y774)/2 - 1) + x775 * (-(a * h)/2 + (b * h * y775)/2 + 1) = 0,
y774 * ((c * h)/2 - (d * h * x774)/2 - 1) + y775 * ((c * h)/2 - (d * h * x775)/2 + 1) = 0,
x775 * (-(a * h)/2 + (b * h * y775)/2 - 1) + x776 * (-(a * h)/2 + (b * h * y776)/2 + 1) = 0,
y775 * ((c * h)/2 - (d * h * x775)/2 - 1) + y776 * ((c * h)/2 - (d * h * x776)/2 + 1) = 0,
x776 * (-(a * h)/2 + (b * h * y776)/2 - 1) + x777 * (-(a * h)/2 + (b * h * y777)/2 + 1) = 0,
y776 * ((c * h)/2 - (d * h * x776)/2 - 1) + y777 * ((c * h)/2 - (d * h * x777)/2 + 1) = 0,
x777 * (-(a * h)/2 + (b * h * y777)/2 - 1) + x778 * (-(a * h)/2 + (b * h * y778)/2 + 1) = 0,
y777 * ((c * h)/2 - (d * h * x777)/2 - 1) + y778 * ((c * h)/2 - (d * h * x778)/2 + 1) = 0,
x778 * (-(a * h)/2 + (b * h * y778)/2 - 1) + x779 * (-(a * h)/2 + (b * h * y779)/2 + 1) = 0,
y778 * ((c * h)/2 - (d * h * x778)/2 - 1) + y779 * ((c * h)/2 - (d * h * x779)/2 + 1) = 0,
x779 * (-(a * h)/2 + (b * h * y779)/2 - 1) + x780 * (-(a * h)/2 + (b * h * y780)/2 + 1) = 0,
y779 * ((c * h)/2 - (d * h * x779)/2 - 1) + y780 * ((c * h)/2 - (d * h * x780)/2 + 1) = 0,
x780 * (-(a * h)/2 + (b * h * y780)/2 - 1) + x781 * (-(a * h)/2 + (b * h * y781)/2 + 1) = 0,
y780 * ((c * h)/2 - (d * h * x780)/2 - 1) + y781 * ((c * h)/2 - (d * h * x781)/2 + 1) = 0,
x781 * (-(a * h)/2 + (b * h * y781)/2 - 1) + x782 * (-(a * h)/2 + (b * h * y782)/2 + 1) = 0,
y781 * ((c * h)/2 - (d * h * x781)/2 - 1) + y782 * ((c * h)/2 - (d * h * x782)/2 + 1) = 0,
x782 * (-(a * h)/2 + (b * h * y782)/2 - 1) + x783 * (-(a * h)/2 + (b * h * y783)/2 + 1) = 0,
y782 * ((c * h)/2 - (d * h * x782)/2 - 1) + y783 * ((c * h)/2 - (d * h * x783)/2 + 1) = 0,
x783 * (-(a * h)/2 + (b * h * y783)/2 - 1) + x784 * (-(a * h)/2 + (b * h * y784)/2 + 1) = 0,
y783 * ((c * h)/2 - (d * h * x783)/2 - 1) + y784 * ((c * h)/2 - (d * h * x784)/2 + 1) = 0,
x784 * (-(a * h)/2 + (b * h * y784)/2 - 1) + x785 * (-(a * h)/2 + (b * h * y785)/2 + 1) = 0,
y784 * ((c * h)/2 - (d * h * x784)/2 - 1) + y785 * ((c * h)/2 - (d * h * x785)/2 + 1) = 0,
x785 * (-(a * h)/2 + (b * h * y785)/2 - 1) + x786 * (-(a * h)/2 + (b * h * y786)/2 + 1) = 0,
y785 * ((c * h)/2 - (d * h * x785)/2 - 1) + y786 * ((c * h)/2 - (d * h * x786)/2 + 1) = 0,
x786 * (-(a * h)/2 + (b * h * y786)/2 - 1) + x787 * (-(a * h)/2 + (b * h * y787)/2 + 1) = 0,
y786 * ((c * h)/2 - (d * h * x786)/2 - 1) + y787 * ((c * h)/2 - (d * h * x787)/2 + 1) = 0,
x787 * (-(a * h)/2 + (b * h * y787)/2 - 1) + x788 * (-(a * h)/2 + (b * h * y788)/2 + 1) = 0,
y787 * ((c * h)/2 - (d * h * x787)/2 - 1) + y788 * ((c * h)/2 - (d * h * x788)/2 + 1) = 0,
x788 * (-(a * h)/2 + (b * h * y788)/2 - 1) + x789 * (-(a * h)/2 + (b * h * y789)/2 + 1) = 0,
y788 * ((c * h)/2 - (d * h * x788)/2 - 1) + y789 * ((c * h)/2 - (d * h * x789)/2 + 1) = 0,
x789 * (-(a * h)/2 + (b * h * y789)/2 - 1) + x790 * (-(a * h)/2 + (b * h * y790)/2 + 1) = 0,
y789 * ((c * h)/2 - (d * h * x789)/2 - 1) + y790 * ((c * h)/2 - (d * h * x790)/2 + 1) = 0,
x790 * (-(a * h)/2 + (b * h * y790)/2 - 1) + x791 * (-(a * h)/2 + (b * h * y791)/2 + 1) = 0,
y790 * ((c * h)/2 - (d * h * x790)/2 - 1) + y791 * ((c * h)/2 - (d * h * x791)/2 + 1) = 0,
x791 * (-(a * h)/2 + (b * h * y791)/2 - 1) + x792 * (-(a * h)/2 + (b * h * y792)/2 + 1) = 0,
y791 * ((c * h)/2 - (d * h * x791)/2 - 1) + y792 * ((c * h)/2 - (d * h * x792)/2 + 1) = 0,
x792 * (-(a * h)/2 + (b * h * y792)/2 - 1) + x793 * (-(a * h)/2 + (b * h * y793)/2 + 1) = 0,
y792 * ((c * h)/2 - (d * h * x792)/2 - 1) + y793 * ((c * h)/2 - (d * h * x793)/2 + 1) = 0,
x793 * (-(a * h)/2 + (b * h * y793)/2 - 1) + x794 * (-(a * h)/2 + (b * h * y794)/2 + 1) = 0,
y793 * ((c * h)/2 - (d * h * x793)/2 - 1) + y794 * ((c * h)/2 - (d * h * x794)/2 + 1) = 0,
x794 * (-(a * h)/2 + (b * h * y794)/2 - 1) + x795 * (-(a * h)/2 + (b * h * y795)/2 + 1) = 0,
y794 * ((c * h)/2 - (d * h * x794)/2 - 1) + y795 * ((c * h)/2 - (d * h * x795)/2 + 1) = 0,
x795 * (-(a * h)/2 + (b * h * y795)/2 - 1) + x796 * (-(a * h)/2 + (b * h * y796)/2 + 1) = 0,
y795 * ((c * h)/2 - (d * h * x795)/2 - 1) + y796 * ((c * h)/2 - (d * h * x796)/2 + 1) = 0,
x796 * (-(a * h)/2 + (b * h * y796)/2 - 1) + x797 * (-(a * h)/2 + (b * h * y797)/2 + 1) = 0,
y796 * ((c * h)/2 - (d * h * x796)/2 - 1) + y797 * ((c * h)/2 - (d * h * x797)/2 + 1) = 0,
x797 * (-(a * h)/2 + (b * h * y797)/2 - 1) + x798 * (-(a * h)/2 + (b * h * y798)/2 + 1) = 0,
y797 * ((c * h)/2 - (d * h * x797)/2 - 1) + y798 * ((c * h)/2 - (d * h * x798)/2 + 1) = 0,
x798 * (-(a * h)/2 + (b * h * y798)/2 - 1) + x799 * (-(a * h)/2 + (b * h * y799)/2 + 1) = 0,
y798 * ((c * h)/2 - (d * h * x798)/2 - 1) + y799 * ((c * h)/2 - (d * h * x799)/2 + 1) = 0,
x799 * (-(a * h)/2 + (b * h * y799)/2 - 1) + x800 * (-(a * h)/2 + (b * h * y800)/2 + 1) = 0,
y799 * ((c * h)/2 - (d * h * x799)/2 - 1) + y800 * ((c * h)/2 - (d * h * x800)/2 + 1) = 0,
x800 * (-(a * h)/2 + (b * h * y800)/2 - 1) + x801 * (-(a * h)/2 + (b * h * y801)/2 + 1) = 0,
y800 * ((c * h)/2 - (d * h * x800)/2 - 1) + y801 * ((c * h)/2 - (d * h * x801)/2 + 1) = 0,
x801 * (-(a * h)/2 + (b * h * y801)/2 - 1) + x802 * (-(a * h)/2 + (b * h * y802)/2 + 1) = 0,
y801 * ((c * h)/2 - (d * h * x801)/2 - 1) + y802 * ((c * h)/2 - (d * h * x802)/2 + 1) = 0,
x802 * (-(a * h)/2 + (b * h * y802)/2 - 1) + x803 * (-(a * h)/2 + (b * h * y803)/2 + 1) = 0,
y802 * ((c * h)/2 - (d * h * x802)/2 - 1) + y803 * ((c * h)/2 - (d * h * x803)/2 + 1) = 0,
x803 * (-(a * h)/2 + (b * h * y803)/2 - 1) + x804 * (-(a * h)/2 + (b * h * y804)/2 + 1) = 0,
y803 * ((c * h)/2 - (d * h * x803)/2 - 1) + y804 * ((c * h)/2 - (d * h * x804)/2 + 1) = 0,
x804 * (-(a * h)/2 + (b * h * y804)/2 - 1) + x805 * (-(a * h)/2 + (b * h * y805)/2 + 1) = 0,
y804 * ((c * h)/2 - (d * h * x804)/2 - 1) + y805 * ((c * h)/2 - (d * h * x805)/2 + 1) = 0,
x805 * (-(a * h)/2 + (b * h * y805)/2 - 1) + x806 * (-(a * h)/2 + (b * h * y806)/2 + 1) = 0,
y805 * ((c * h)/2 - (d * h * x805)/2 - 1) + y806 * ((c * h)/2 - (d * h * x806)/2 + 1) = 0,
x806 * (-(a * h)/2 + (b * h * y806)/2 - 1) + x807 * (-(a * h)/2 + (b * h * y807)/2 + 1) = 0,
y806 * ((c * h)/2 - (d * h * x806)/2 - 1) + y807 * ((c * h)/2 - (d * h * x807)/2 + 1) = 0,
x807 * (-(a * h)/2 + (b * h * y807)/2 - 1) + x808 * (-(a * h)/2 + (b * h * y808)/2 + 1) = 0,
y807 * ((c * h)/2 - (d * h * x807)/2 - 1) + y808 * ((c * h)/2 - (d * h * x808)/2 + 1) = 0,
x808 * (-(a * h)/2 + (b * h * y808)/2 - 1) + x809 * (-(a * h)/2 + (b * h * y809)/2 + 1) = 0,
y808 * ((c * h)/2 - (d * h * x808)/2 - 1) + y809 * ((c * h)/2 - (d * h * x809)/2 + 1) = 0,
